Nome do Arquivo,Quantidade de Vértices,Melhor Tour,Melhor Custo,Tempo de Execução
FIS14-0.txt,14,"[6, 4, 0, 11, 13, 10, 7, 3, 1, 2, 12, 9, 8, 5]",24042,686.1551449298859
FIS16-2.txt,16,"[5, 3, 12, 13, 7, 9, 15, 4, 8, 0, 10, 2, 14, 11, 6, 1]",26153,2732.79439496994
FIS16-0.txt,16,"[8, 13, 0, 14, 10, 15, 5, 1, 9, 4, 7, 11, 12, 3, 6, 2]",22406,2475.8333792686462
FIS14-2.txt,14,"[7, 11, 8, 10, 5, 9, 3, 1, 0, 4, 12, 13, 2, 6]",25265,752.666003704071
FIS12-4.txt,12,"[9, 3, 1, 7, 10, 6, 8, 2, 0, 11, 4, 5]",24669,45.875770807266235
FIS14-3.txt,14,"[13, 10, 12, 9, 3, 7, 0, 5, 8, 6, 2, 1, 11, 4]",22374,225.27700328826904
FIS16-1.txt,16,"[13, 1, 2, 4, 15, 7, 9, 0, 3, 6, 5, 8, 14, 10, 12, 11]",21036,1141.4148483276367
FIS9-3.txt,9,"[8, 2, 7, 0, 1, 3, 5, 6, 4]",17895,0.7151148319244385
FIS12-1.txt,12,"[11, 6, 10, 4, 1, 0, 3, 2, 7, 8, 5, 9]",25024,46.26687788963318
FIS10-3.txt,10,"[9, 5, 1, 7, 6, 8, 0, 2, 4, 3]",14404,0.23271870613098145
FIS10-2.txt,10,"[8, 9, 7, 5, 1, 0, 3, 2, 6, 4]",22022,1.607625961303711
FIS12-0.txt,12,"[10, 3, 2, 0, 4, 1, 9, 11, 6, 5, 7, 8]",23875,41.881032943725586
FIS9-2.txt,9,"[8, 6, 4, 3, 2, 0, 7, 5, 1]",29033,2.6530163288116455
FIS16-4.txt,16,"[15, 3, 2, 0, 9, 1, 11, 8, 14, 13, 10, 6, 7, 4, 12, 5]",25978,1776.7875010967255
FIS14-4.txt,14,"[13, 1, 5, 0, 8, 12, 7, 9, 10, 11, 6, 4, 3, 2]",27044,882.6419835090637
FIS9-0.txt,9,"[7, 2, 3, 1, 6, 5, 4, 0, 8]",19211,0.3164639472961426
FIS12-2.txt,12,"[11, 1, 9, 0, 10, 7, 8, 2, 3, 5, 4, 6]",28677,87.92194533348083
FIS10-0.txt,10,"[9, 5, 4, 2, 8, 6, 7, 1, 0, 3]",17971,0.6523568630218506
FIS10-1.txt,10,"[9, 6, 8, 3, 0, 4, 2, 5, 7, 1]",19192,1.058518648147583
FIS12-3.txt,12,"[6, 0, 10, 9, 5, 8, 3, 1, 7, 4, 11, 2]",19391,16.66305661201477
FIS9-1.txt,9,"[8, 7, 1, 6, 0, 3, 2, 5, 4]",25376,1.290346622467041
